Item 1,Item 2,Equality,device1,device2
442,464,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
230,240,1,XiaomiRedmiNote7_S,XiaomiRedmiNote7_S
2,24,1,XiaomiRedmi4_B,XiaomiRedmi4_B
362,375,1,XiaomiRedmi5_J,XiaomiRedmi5_J
351,374,1,XiaomiRedmi5_J,XiaomiRedmi5_J
589,603,1,iPhone11_M,iPhone11_M
533,554,1,XiaomiA2_E,XiaomiA2_E
275,279,1,XiaomiRedmiNote7_S,XiaomiRedmiNote7_S
214,218,1,OppoFindX3Neo_A,OppoFindX3Neo_A
349,380,1,XiaomiRedmi5_J,XiaomiRedmi5_J
38,45,1,XiaomiRedmi4_B,XiaomiRedmi4_B
64,101,1,iPhoneXR_L,iPhoneXR_L
366,377,1,XiaomiRedmi5_J,XiaomiRedmi5_J
331,341,1,XiaomiRedmi5_J,XiaomiRedmi5_J
501,525,1,iPhoneXSMax_M,iPhoneXSMax_M
494,506,1,iPhoneXSMax_M,iPhoneXSMax_M
573,600,1,iPhone11_M,iPhone11_M
547,551,1,XiaomiA2_E,XiaomiA2_E
446,451,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
594,605,1,iPhone11_M,iPhone11_M
600,602,1,iPhone11_M,iPhone11_M
581,584,1,iPhone11_M,iPhone11_M
367,368,1,XiaomiRedmi5_J,XiaomiRedmi5_J
5,49,1,XiaomiRedmi4_B,XiaomiRedmi4_B
332,337,1,XiaomiRedmi5_J,XiaomiRedmi5_J
264,295,1,XiaomiRedmiNote7_S,XiaomiRedmiNote7_S
354,358,1,XiaomiRedmi5_J,XiaomiRedmi5_J
331,333,1,XiaomiRedmi5_J,XiaomiRedmi5_J
5,25,1,XiaomiRedmi4_B,XiaomiRedmi4_B
542,550,1,XiaomiA2_E,XiaomiA2_E
406,408,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
338,355,1,XiaomiRedmi5_J,XiaomiRedmi5_J
2,43,1,XiaomiRedmi4_B,XiaomiRedmi4_B
324,376,1,XiaomiRedmi5_J,XiaomiRedmi5_J
447,463,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
573,577,1,iPhone11_M,iPhone11_M
587,601,1,iPhone11_M,iPhone11_M
536,563,1,XiaomiA2_E,XiaomiA2_E
417,451,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
433,444,1,XiaomiRedmiNote9S_T,XiaomiRedmiNote9S_T
533,560,1,XiaomiA2_E,XiaomiA2_E
63,75,1,iPhoneXR_L,iPhoneXR_L
172,185,1,HuaweiHonor9_R,HuaweiHonor9_R
574,599,1,iPhone11_M,iPhone11_M
471,484,1,OnePlusNord_O,OnePlusNord_O
664,665,1,iPhone12_M,iPhone12_M
340,379,1,XiaomiRedmi5_J,XiaomiRedmi5_J
317,350,1,XiaomiRedmi5_J,XiaomiRedmi5_J
546,555,1,XiaomiA2_E,XiaomiA2_E
195,210,1,SamsungS7_I,SamsungS7_I
225,260,1,XiaomiRedmiNote7_S,XiaomiRedmiNote7_S
9,13,1,XiaomiRedmi4_B,XiaomiRedmi4_B
