0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
iPhone11_B,iPhoneXR_U,,,,,,,,,,,,,,,,,,,,,,,,,
HuaweiHonor9_R,SamsungJ6_K,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_M,iPhone12_M,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_M,iPhone12_W,,,,,,,,,,,,,,,,,,,,,,,,,
HuaweiHonor9_R,iPhone11_B,,,,,,,,,,,,,,,,,,,,,,,,,
HuaweiHonor9_R,iPhone7_F,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_C,iPhoneXR_A,,,,,,,,,,,,,,,,,,,,,,,,,
GooglePixel3A_L,S21Ultra_M,,,,,,,,,,,,,,,,,,,,,,,,,
SamsungJ6_K,SamsungM31_A,,,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_C,iPhone6_N,,,,,,,,,,,,,,,,,,,,,,,,,
XiaomiA2_E,iPhone11_F,iPhone11_M,,,,,,,,,,,,,,,,,,,,,,,,
SamsungJ6_K,iPhone6_N,iPhoneXR_A,,,,,,,,,,,,,,,,,,,,,,,,
OppoFindX3Neo_A,iPhoneXR_A,iPhoneXR_U,,,,,,,,,,,,,,,,,,,,,,,,
GooglePixel3A_L,XiaomiRedmiNote9S_T,iPhone11_M,,,,,,,,,,,,,,,,,,,,,,,,
S21Ultra_M,XiaomiRedmi5_J,iPhone12_M,,,,,,,,,,,,,,,,,,,,,,,,
SamsungJ6_K,XiaomiRedmi5_J,XiaomiRedmiNote7_S,,,,,,,,,,,,,,,,,,,,,,,,
GooglePixel3A_L,OppoFindX3Neo_A,SamsungS7_I,,,,,,,,,,,,,,,,,,,,,,,,
iPhone12_M,iPhone12_W,iPhoneXR_L,,,,,,,,,,,,,,,,,,,,,,,,
XiaomiRedmiNote7_S,iPhone6_N,iPhoneXR_L,,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_B,iPhone11_C,iPhoneXSMax_M,,,,,,,,,,,,,,,,,,,,,,,,
GooglePixel3A_V,iPhone11_B,iPhone11_F,iPhone12_M,,,,,,,,,,,,,,,,,,,,,,,
HuaweiHonor9_R,SamsungM31_A,XiaomiRedmi5_J,XiaomiRedmiNote9S_T,,,,,,,,,,,,,,,,,,,,,,,
iPhone11_B,iPhone11_C,iPhoneXR_A,iPhoneXSMax_M,,,,,,,,,,,,,,,,,,,,,,,
XiaomiRedmi4_B,iPhone7_X,iPhoneXR_A,iPhoneXR_U,,,,,,,,,,,,,,,,,,,,,,,
GooglePixel3A_V,S21Ultra_M,iPhone11_F,iPhone6_N,,,,,,,,,,,,,,,,,,,,,,,
OppoFindX3Neo_A,SamsungM31_A,iPhone11_C,iPhone7_F,,,,,,,,,,,,,,,,,,,,,,,
