,Item 1,Item 2,Equality
0,0,1,1
1,0,2,-1
2,0,3,-1
3,0,4,-1
4,0,5,-1
5,0,6,-1
6,0,7,-1
7,0,8,-1
8,0,9,-1
9,0,10,-1
10,0,11,-1
11,0,12,-1
12,0,13,-1
13,0,14,-1
14,0,15,-1
15,0,16,-1
16,0,17,-1
17,0,18,-1
18,0,19,-1
19,0,20,-1
20,0,21,-1
21,0,22,-1
22,0,23,-1
23,0,24,-1
24,0,25,-1
25,0,26,-1
26,0,27,-1
27,0,28,-1
28,0,29,-1
29,0,30,-1
30,0,31,-1
31,0,32,-1
32,0,33,-1
33,0,34,-1
34,0,35,-1
35,0,36,-1
36,0,37,-1
37,0,38,-1
38,0,39,-1
39,0,40,-1
40,0,41,-1
41,0,42,-1
42,0,43,-1
43,0,44,-1
44,0,45,-1
45,0,46,-1
46,0,47,-1
47,0,48,-1
48,0,49,-1
49,0,50,-1
50,0,51,-1
51,0,52,-1
52,0,53,-1
53,0,54,-1
54,0,55,-1
55,0,56,-1
56,0,57,-1
57,0,58,-1
58,0,59,-1
59,0,60,-1
60,0,61,-1
61,0,62,-1
62,0,63,-1
63,0,64,-1
64,0,65,-1
65,1,2,-1
66,1,3,-1
67,1,4,-1
68,1,5,-1
69,1,6,-1
70,1,7,-1
71,1,8,-1
72,1,9,-1
73,1,10,-1
74,1,11,-1
75,1,12,-1
76,1,13,-1
77,1,14,-1
78,1,15,-1
79,1,16,-1
80,1,17,-1
81,1,18,-1
82,1,19,-1
83,1,20,-1
84,1,21,-1
85,1,22,-1
86,1,23,-1
87,1,24,-1
88,1,25,-1
89,1,26,-1
90,1,27,-1
91,1,28,-1
92,1,29,-1
93,1,30,-1
94,1,31,-1
95,1,32,-1
96,1,33,-1
97,1,34,-1
98,1,35,-1
99,1,36,-1
100,1,37,-1
101,1,38,-1
102,1,39,-1
103,1,40,-1
104,1,41,-1
105,1,42,-1
106,1,43,-1
107,1,44,-1
108,1,45,-1
109,1,46,-1
110,1,47,-1
111,1,48,-1
112,1,49,-1
113,1,50,-1
114,1,51,-1
115,1,52,-1
116,1,53,-1
117,1,54,-1
118,1,55,-1
119,1,56,-1
120,1,57,-1
121,1,58,-1
122,1,59,-1
123,1,60,-1
124,1,61,-1
125,1,62,-1
126,1,63,-1
127,1,64,-1
128,1,65,-1
129,2,3,1
130,2,4,-1
131,2,5,-1
132,2,6,-1
133,2,7,-1
134,2,8,-1
135,2,9,-1
136,2,10,-1
137,2,11,-1
138,2,12,-1
139,2,13,-1
140,2,14,-1
141,2,15,-1
142,2,16,-1
143,2,17,-1
144,2,18,-1
145,2,19,-1
146,2,20,-1
147,2,21,-1
148,2,22,-1
149,2,23,-1
150,2,24,-1
151,2,25,-1
152,2,26,-1
153,2,27,-1
154,2,28,-1
155,2,29,-1
156,2,30,-1
157,2,31,-1
158,2,32,-1
159,2,33,-1
160,2,34,-1
161,2,35,-1
162,2,36,-1
163,2,37,-1
164,2,38,-1
165,2,39,-1
166,2,40,-1
167,2,41,-1
168,2,42,-1
169,2,43,-1
170,2,44,-1
171,2,45,-1
172,2,46,-1
173,2,47,-1
174,2,48,-1
175,2,49,-1
176,2,50,-1
177,2,51,-1
178,2,52,-1
179,2,53,-1
180,2,54,-1
181,2,55,-1
182,2,56,-1
183,2,57,-1
184,2,58,-1
185,2,59,-1
186,2,60,-1
187,2,61,-1
188,2,62,-1
189,2,63,-1
190,2,64,-1
191,2,65,-1
192,3,4,-1
193,3,5,-1
194,3,6,-1
195,3,7,-1
196,3,8,-1
197,3,9,-1
198,3,10,-1
199,3,11,-1
200,3,12,-1
201,3,13,-1
202,3,14,-1
203,3,15,-1
204,3,16,-1
205,3,17,-1
206,3,18,-1
207,3,19,-1
208,3,20,-1
209,3,21,-1
210,3,22,-1
211,3,23,-1
212,3,24,-1
213,3,25,-1
214,3,26,-1
215,3,27,-1
216,3,28,-1
217,3,29,-1
218,3,30,-1
219,3,31,-1
220,3,32,-1
221,3,33,-1
222,3,34,-1
223,3,35,-1
224,3,36,-1
225,3,37,-1
226,3,38,-1
227,3,39,-1
228,3,40,-1
229,3,41,-1
230,3,42,-1
231,3,43,-1
232,3,44,-1
233,3,45,-1
234,3,46,-1
235,3,47,-1
236,3,48,-1
237,3,49,-1
238,3,50,-1
239,3,51,-1
240,3,52,-1
241,3,53,-1
242,3,54,-1
243,3,55,-1
244,3,56,-1
245,3,57,-1
246,3,58,-1
247,3,59,-1
248,3,60,-1
249,3,61,-1
250,3,62,-1
251,3,63,-1
252,3,64,-1
253,3,65,-1
254,4,5,1
255,4,6,-1
256,4,7,-1
257,4,8,-1
258,4,9,-1
259,4,10,-1
